Circuit: * C:\Users\Temporaria\Documents\GitHub\poente-boards\Telemetry\2020\Base Material\Current Sensing\12V_battery_sense\Simulation\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00765711 ++++++++++++++++++++to 0.00765711
Heightened Def Con from 0.00767711 ++++++++++++++++++++to 0.00767711
Heightened Def Con from 0.00769711 ++++++++++++++++++++to 0.00769711
Heightened Def Con from 0.00771711 ++++++++++++++++++++to 0.00771711
Heightened Def Con from 0.00773711 ++++++++++++++++++++to 0.00773711
Heightened Def Con from 0.00775711 ++++++++++++++++++++to 0.00775711
Heightened Def Con from 0.00777711 ++++++++++++++++++++to 0.00777711
Heightened Def Con from 0.00779711 ++++++++++++++++++++to 0.00779711
Heightened Def Con from 0.00781711 ++++++++++++++++++++to 0.00781711
Heightened Def Con from 0.00783711 ++++++++++++++++++++to 0.00783711
Heightened Def Con from 0.00785711 ++++++++++++++++++++to 0.00785711
Heightened Def Con from 0.00787711 ++++++++++++++++++++to 0.00787711
Heightened Def Con from 0.00789711 ++++++++++++++++++++to 0.00789711
Heightened Def Con from 0.00791711 ++++++++++++++++++++to 0.00791711
Heightened Def Con from 0.00793711 ++++++++++++++++++++to 0.00793711
Heightened Def Con from 0.00795711 ++++++++++++++++++++to 0.00795711
Heightened Def Con from 0.00797711 ++++++++++++++++++++to 0.00797711
Heightened Def Con from 0.00799711 ++++++++++++++++++++to 0.00799711
Heightened Def Con from 0.00801711 ++++++++++++++++++++to 0.00801711
Heightened Def Con from 0.00803711 ++++++++++++++++++++to 0.00803711
Heightened Def Con from 0.00805711 ++++++++++++++++++++to 0.00805711
Heightened Def Con from 0.00807711 ++++++++++++++++++++to 0.00807711
Heightened Def Con from 0.00809711 ++++++++++++++++++++to 0.00809711
Heightened Def Con from 0.00811711 ++++++++++++++++++++to 0.00811711
Heightened Def Con from 0.00813711 ++++++++++++++++++++to 0.00813711
Heightened Def Con from 0.00815711 ++++++++++++++++++++to 0.00815711
Heightened Def Con from 0.00817711 ++++++++++++++++++++to 0.00817711
Heightened Def Con from 0.00819711 ++++++++++++++++++++to 0.00819711
Heightened Def Con from 0.00821711 ++++++++++++++++++++to 0.00821711
Heightened Def Con from 0.00823711 ++++++++++++++++++++to 0.00823711
Heightened Def Con from 0.00825711 ++++++++++++++++++++to 0.00825711
Heightened Def Con from 0.00827711 ++++++++++++++++++++to 0.00827711
Heightened Def Con from 0.00829711 ++++++++++++++++++++to 0.00829711
Heightened Def Con from 0.00831711 ++++++++++++++++++++to 0.00831711
Heightened Def Con from 0.00833711 ++++++++++++++++++++to 0.00833711
Heightened Def Con from 0.00835711 ++++++++++++++++++++to 0.00835711
Heightened Def Con from 0.00837711 ++++++++++++++++++++to 0.00837711
Heightened Def Con from 0.00839711 ++++++++++++++++++++to 0.00839711
Heightened Def Con from 0.00841711 ++++++++++++++++++++to 0.00841711
Heightened Def Con from 0.00843711 ++++++++++++++++++++to 0.00843711
Heightened Def Con from 0.00845711 ++++++++++++++++++++to 0.00845711
Heightened Def Con from 0.00847711 ++++++++++++++++++++to 0.00847711
Heightened Def Con from 0.00849711 ++++++++++++++++++++to 0.00849711
Heightened Def Con from 0.00851711 ++++++++++++++++++++to 0.00851711
Heightened Def Con from 0.00853711 ++++++++++++++++++++to 0.00853711
Heightened Def Con from 0.00855711 ++++++++++++++++++++to 0.00855711
Heightened Def Con from 0.00857711 ++++++++++++++++++++to 0.00857711
Heightened Def Con from 0.00859711 ++++++++++++++++++++to 0.00859711
Heightened Def Con from 0.00861711 ++++++++++++++++++++to 0.00861711
Heightened Def Con from 0.00863711 ++++++++++++++++++++to 0.00863711
Heightened Def Con from 0.00865711 ++++++++++++++++++++to 0.00865711
Heightened Def Con from 0.00867711 ++++++++++++++++++++to 0.00867711
Heightened Def Con from 0.00869711 ++++++++++++++++++++to 0.00869711
Heightened Def Con from 0.00871711 ++++++++++++++++++++to 0.00871711
Heightened Def Con from 0.00873711 ++++++++++++++++++++to 0.00873711
Heightened Def Con from 0.00875711 ++++++++++++++++++++to 0.00875711
Heightened Def Con from 0.00877711 ++++++++++++++++++++to 0.00877711
Heightened Def Con from 0.00879711 ++++++++++++++++++++to 0.00879711
Heightened Def Con from 0.00881711 ++++++++++++++++++++to 0.00881711
Heightened Def Con from 0.00883711 ++++++++++++++++++++to 0.00883711
Heightened Def Con from 0.00885711 ++++++++++++++++++++to 0.00885711
Heightened Def Con from 0.00887711 ++++++++++++++++++++to 0.00887711
Heightened Def Con from 0.00889711 ++++++++++++++++++++to 0.00889711
Heightened Def Con from 0.00891711 ++++++++++++++++++++to 0.00891711
Heightened Def Con from 0.00893711 ++++++++++++++++++++to 0.00893711
Heightened Def Con from 0.00895711 ++++++++++++++++++++to 0.00895711
Heightened Def Con from 0.00897711 ++++++++++++++++++++to 0.00897711
Heightened Def Con from 0.00899711 ++++++++++++++++++++to 0.00899711
Heightened Def Con from 0.00901711 ++++++++++++++++++++to 0.00901711
Heightened Def Con from 0.00903711 ++++++++++++++++++++to 0.00903711
Heightened Def Con from 0.00905711 ++++++++++++++++++++to 0.00905711
Heightened Def Con from 0.00907711 ++++++++++++++++++++to 0.00907711
Heightened Def Con from 0.00909711 ++++++++++++++++++++to 0.00909711
Heightened Def Con from 0.00911711 ++++++++++++++++++++to 0.00911711
Heightened Def Con from 0.00913711 ++++++++++++++++++++to 0.00913711
Heightened Def Con from 0.00915711 ++++++++++++++++++++to 0.00915711
Heightened Def Con from 0.00917711 ++++++++++++++++++++to 0.00917711
Heightened Def Con from 0.00919711 ++++++++++++++++++++to 0.00919711
Heightened Def Con from 0.00921711 ++++++++++++++++++++to 0.00921711
Heightened Def Con from 0.00923711 ++++++++++++++++++++to 0.00923711
Heightened Def Con from 0.00925711 ++++++++++++++++++++to 0.00925711
Heightened Def Con from 0.00927711 ++++++++++++++++++++to 0.00927711
Heightened Def Con from 0.00929711 ++++++++++++++++++++to 0.00929711
Heightened Def Con from 0.00931711 ++++++++++++++++++++to 0.00931711
Heightened Def Con from 0.00933711 ++++++++++++++++++++to 0.00933711
Heightened Def Con from 0.00935711 ++++++++++++++++++++to 0.00935711
Heightened Def Con from 0.00937711 ++++++++++++++++++++to 0.00937711
Heightened Def Con from 0.00939711 ++++++++++++++++++++to 0.00939711
Heightened Def Con from 0.00941711 ++++++++++++++++++++to 0.00941711
Heightened Def Con from 0.00943711 ++++++++++++++++++++to 0.00943711
Heightened Def Con from 0.00945711 ++++++++++++++++++++to 0.00945711
Heightened Def Con from 0.00947711 ++++++++++++++++++++to 0.00947711
Heightened Def Con from 0.00949711 ++++++++++++++++++++to 0.00949711
Heightened Def Con from 0.00951711 ++++++++++++++++++++to 0.00951711
Heightened Def Con from 0.00953711 ++++++++++++++++++++to 0.00953711
Heightened Def Con from 0.00955711 ++++++++++++++++++++to 0.00955711
Heightened Def Con from 0.00957711 ++++++++++++++++++++to 0.00957711
Heightened Def Con from 0.00959711 ++++++++++++++++++++to 0.00959711
Heightened Def Con from 0.00961711 ++++++++++++++++++++to 0.00961711
Heightened Def Con from 0.00963711 ++++++++++++++++++++to 0.00963711
Heightened Def Con from 0.00965711 ++++++++++++++++++++to 0.00965711
Heightened Def Con from 0.00967711 ++++++++++++++++++++to 0.00967711
Heightened Def Con from 0.00969711 ++++++++++++++++++++to 0.00969711
Heightened Def Con from 0.00971711 ++++++++++++++++++++to 0.00971711
Heightened Def Con from 0.00973711 ++++++++++++++++++++to 0.00973711
Heightened Def Con from 0.00975711 ++++++++++++++++++++to 0.00975711
Heightened Def Con from 0.00977711 ++++++++++++++++++++to 0.00977711
Heightened Def Con from 0.00979711 ++++++++++++++++++++to 0.00979711
Heightened Def Con from 0.00981711 ++++++++++++++++++++to 0.00981711
Heightened Def Con from 0.00983711 ++++++++++++++++++++to 0.00983711
Heightened Def Con from 0.00985711 ++++++++++++++++++++to 0.00985711
Heightened Def Con from 0.00987711 ++++++++++++++++++++to 0.00987711
Heightened Def Con from 0.00989711 ++++++++++++++++++++to 0.00989711
Heightened Def Con from 0.00991711 ++++++++++++++++++++to 0.00991711
Heightened Def Con from 0.00993711 ++++++++++++++++++++to 0.00993711
Heightened Def Con from 0.00995711 ++++++++++++++++++++to 0.00995711
Heightened Def Con from 0.00997711 ++++++++++++++++++++to 0.00997711
Heightened Def Con from 0.00999711 ++++++++++++++++++++to 0.00999711
Heightened Def Con from 0.0100171 ++++++++++++++++++++to 0.0100171
Heightened Def Con from 0.0100371 ++++++++++++++++++++to 0.0100371
Heightened Def Con from 0.0100571 ++++++++++++++++++++to 0.0100571
Heightened Def Con from 0.0100771 ++++++++++++++++++++to 0.0100771
Heightened Def Con from 0.0100971 ++++++++++++++++++++to 0.0100971
Heightened Def Con from 0.0101171 ++++++++++++++++++++to 0.0101171
Heightened Def Con from 0.0101371 ++++++++++++++++++++to 0.0101371
Heightened Def Con from 0.0101571 ++++++++++++++++++++to 0.0101571
Heightened Def Con from 0.0101771 ++++++++++++++++++++to 0.0101771
Heightened Def Con from 0.0101971 ++++++++++++++++++++to 0.0101971
Heightened Def Con from 0.0102171 ++++++++++++++++++++to 0.0102171
Heightened Def Con from 0.0102371 ++++++++++++++++++++to 0.0102371
Heightened Def Con from 0.0102571 ++++++++++++++++++++to 0.0102571
Heightened Def Con from 0.0102771 ++++++++++++++++++++to 0.0102771
Heightened Def Con from 0.0102971 ++++++++++++++++++++to 0.0102971
Heightened Def Con from 0.0103171 ++++++++++++++++++++to 0.0103171
Heightened Def Con from 0.0103371 ++++++++++++++++++++to 0.0103371
Heightened Def Con from 0.0103571 ++++++++++++++++++++to 0.0103571
Heightened Def Con from 0.0103771 ++++++++++++++++++++to 0.0103771
Heightened Def Con from 0.0103971 ++++++++++++++++++++to 0.0103971
Heightened Def Con from 0.0104171 ++++++++++++++++++++to 0.0104171
Heightened Def Con from 0.0104371 ++++++++++++++++++++to 0.0104371
Heightened Def Con from 0.0104571 ++++++++++++++++++++to 0.0104571
Heightened Def Con from 0.0104771 ++++++++++++++++++++to 0.0104771
Heightened Def Con from 0.0104971 ++++++++++++++++++++to 0.0104971
Heightened Def Con from 0.0105171 ++++++++++++++++++++to 0.0105171
Heightened Def Con from 0.0105371 ++++++++++++++++++++to 0.0105371
Heightened Def Con from 0.0105571 ++++++++++++++++++++to 0.0105571
Heightened Def Con from 0.0105771 ++++++++++++++++++++to 0.0105771
Heightened Def Con from 0.0105971 ++++++++++++++++++++to 0.0105971
Heightened Def Con from 0.0106171 ++++++++++++++++++++to 0.0106171
Heightened Def Con from 0.0106371 ++++++++++++++++++++to 0.0106371
Heightened Def Con from 0.0106571 ++++++++++++++++++++to 0.0106571
Heightened Def Con from 0.0106771 ++++++++++++++++++++to 0.0106771
Heightened Def Con from 0.0106971 ++++++++++++++++++++to 0.0106971
Heightened Def Con from 0.0107171 ++++++++++++++++++++to 0.0107171
Heightened Def Con from 0.0107371 ++++++++++++++++++++to 0.0107371
Heightened Def Con from 0.0107571 ++++++++++++++++++++to 0.0107571
Heightened Def Con from 0.0107771 ++++++++++++++++++++to 0.0107771
Heightened Def Con from 0.0107971 ++++++++++++++++++++to 0.0107971
Heightened Def Con from 0.0108171 ++++++++++++++++++++to 0.0108171
Heightened Def Con from 0.0108371 ++++++++++++++++++++to 0.0108371
Heightened Def Con from 0.0108571 ++++++++++++++++++++to 0.0108571
Heightened Def Con from 0.0108771 ++++++++++++++++++++to 0.0108771
Heightened Def Con from 0.0108971 ++++++++++++++++++++to 0.0108971
Heightened Def Con from 0.0109171 ++++++++++++++++++++to 0.0109171
Heightened Def Con from 0.0109371 ++++++++++++++++++++to 0.0109371
Heightened Def Con from 0.0109571 ++++++++++++++++++++to 0.0109571
Heightened Def Con from 0.0109771 ++++++++++++++++++++to 0.0109771
Heightened Def Con from 0.0109971 ++++++++++++++++++++to 0.0109971
Heightened Def Con from 0.0110171 ++++++++++++++++++++to 0.0110171
Heightened Def Con from 0.0110371 ++++++++++++++++++++to 0.0110371
Heightened Def Con from 0.0110571 ++++++++++++++++++++to 0.0110571
Heightened Def Con from 0.0110771 ++++++++++++++++++++to 0.0110771
Heightened Def Con from 0.0110971 ++++++++++++++++++++to 0.0110971
Heightened Def Con from 0.0111171 ++++++++++++++++++++to 0.0111171
Heightened Def Con from 0.0111371 ++++++++++++++++++++to 0.0111371
Heightened Def Con from 0.0111571 ++++++++++++++++++++to 0.0111571
Heightened Def Con from 0.0111771 ++++++++++++++++++++to 0.0111771
Heightened Def Con from 0.0111971 ++++++++++++++++++++to 0.0111971
Heightened Def Con from 0.0112171 ++++++++++++++++++++to 0.0112171
Heightened Def Con from 0.0112371 ++++++++++++++++++++to 0.0112371
Heightened Def Con from 0.0112571 ++++++++++++++++++++to 0.0112571
Heightened Def Con from 0.0112771 ++++++++++++++++++++to 0.0112771
Heightened Def Con from 0.0112971 ++++++++++++++++++++to 0.0112971
Heightened Def Con from 0.0113171 ++++++++++++++++++++to 0.0113171
Heightened Def Con from 0.0113371 ++++++++++++++++++++to 0.0113371
Heightened Def Con from 0.0113571 ++++++++++++++++++++to 0.0113571
Heightened Def Con from 0.0113771 ++++++++++++++++++++to 0.0113771
Heightened Def Con from 0.0113971 ++++++++++++++++++++to 0.0113971
Heightened Def Con from 0.0114171 ++++++++++++++++++++to 0.0114171
Heightened Def Con from 0.0114371 ++++++++++++++++++++to 0.0114371
Heightened Def Con from 0.0114571 ++++++++++++++++++++to 0.0114571
Heightened Def Con from 0.0114771 ++++++++++++++++++++to 0.0114771
Heightened Def Con from 0.0114971 ++++++++++++++++++++to 0.0114971
Heightened Def Con from 0.0115171 ++++++++++++++++++++to 0.0115171
Heightened Def Con from 0.0115371 ++++++++++++++++++++to 0.0115371
Heightened Def Con from 0.0115571 ++++++++++++++++++++to 0.0115571
Heightened Def Con from 0.0115771 ++++++++++++++++++++to 0.0115771
Heightened Def Con from 0.0115971 ++++++++++++++++++++to 0.0115971
Heightened Def Con from 0.0116171 ++++++++++++++++++++to 0.0116171
Heightened Def Con from 0.0116371 ++++++++++++++++++++to 0.0116371
Heightened Def Con from 0.0116571 ++++++++++++++++++++to 0.0116571
Heightened Def Con from 0.0116771 ++++++++++++++++++++to 0.0116771
Heightened Def Con from 0.0116971 ++++++++++++++++++++to 0.0116971
Heightened Def Con from 0.0117171 ++++++++++++++++++++to 0.0117171
Heightened Def Con from 0.0117371 ++++++++++++++++++++to 0.0117371
Heightened Def Con from 0.0117571 ++++++++++++++++++++to 0.0117571
Heightened Def Con from 0.0117771 ++++++++++++++++++++to 0.0117771
Heightened Def Con from 0.0117971 ++++++++++++++++++++to 0.0117971
Heightened Def Con from 0.0118171 ++++++++++++++++++++to 0.0118171
Heightened Def Con from 0.0118371 ++++++++++++++++++++to 0.0118371
Heightened Def Con from 0.0118571 ++++++++++++++++++++to 0.0118571
Heightened Def Con from 0.0118771 ++++++++++++++++++++to 0.0118771
Heightened Def Con from 0.0118971 ++++++++++++++++++++to 0.0118971
Heightened Def Con from 0.0119171 ++++++++++++++++++++to 0.0119171
Heightened Def Con from 0.0119371 ++++++++++++++++++++to 0.0119371
Heightened Def Con from 0.0119571 ++++++++++++++++++++to 0.0119571
Heightened Def Con from 0.0119771 ++++++++++++++++++++to 0.0119771
Heightened Def Con from 0.0119971 ++++++++++++++++++++to 0.0119971
Heightened Def Con from 0.0120171 ++++++++++++++++++++to 0.0120171
Heightened Def Con from 0.0120371 ++++++++++++++++++++to 0.0120371
Heightened Def Con from 0.0120571 ++++++++++++++++++++to 0.0120571
Heightened Def Con from 0.0120771 ++++++++++++++++++++to 0.0120771
Heightened Def Con from 0.0120971 ++++++++++++++++++++to 0.0120971
Heightened Def Con from 0.0121171 ++++++++++++++++++++to 0.0121171
Heightened Def Con from 0.0121371 ++++++++++++++++++++to 0.0121371
Heightened Def Con from 0.0121571 ++++++++++++++++++++to 0.0121571
Heightened Def Con from 0.0121771 ++++++++++++++++++++to 0.0121771
Heightened Def Con from 0.0121971 ++++++++++++++++++++to 0.0121971
Heightened Def Con from 0.0122171 ++++++++++++++++++++to 0.0122171
Heightened Def Con from 0.0122371 ++++++++++++++++++++to 0.0122371
Heightened Def Con from 0.0122571 ++++++++++++++++++++to 0.0122571
Heightened Def Con from 0.0122771 ++++++++++++++++++++to 0.0122771
Heightened Def Con from 0.0122971 ++++++++++++++++++++to 0.0122971
Heightened Def Con from 0.0123171 ++++++++++++++++++++to 0.0123171
Heightened Def Con from 0.0123371 ++++++++++++++++++++to 0.0123371
Heightened Def Con from 0.0123571 ++++++++++++++++++++to 0.0123571
Heightened Def Con from 0.0123771 ++++++++++++++++++++to 0.0123771
Heightened Def Con from 0.0123971 ++++++++++++++++++++to 0.0123971
Heightened Def Con from 0.0124171 ++++++++++++++++++++to 0.0124171
Heightened Def Con from 0.0124371 ++++++++++++++++++++to 0.0124371
Heightened Def Con from 0.0124571 ++++++++++++++++++++to 0.0124571
Heightened Def Con from 0.0124771 ++++++++++++++++++++to 0.0124771
Heightened Def Con from 0.0124971 ++++++++++++++++++++to 0.0124971
Heightened Def Con from 0.0125171 ++++++++++++++++++++to 0.0125171
Heightened Def Con from 0.0125371 ++++++++++++++++++++to 0.0125371
Heightened Def Con from 0.0125571 ++++++++++++++++++++to 0.0125571
Heightened Def Con from 0.0125771 ++++++++++++++++++++to 0.0125771
Heightened Def Con from 0.0125971 ++++++++++++++++++++to 0.0125971
Heightened Def Con from 0.0126171 ++++++++++++++++++++to 0.0126171
Heightened Def Con from 0.0126371 ++++++++++++++++++++to 0.0126371
Heightened Def Con from 0.0126571 ++++++++++++++++++++to 0.0126571
Heightened Def Con from 0.0126771 ++++++++++++++++++++to 0.0126771
Heightened Def Con from 0.0126971 ++++++++++++++++++++to 0.0126971
Heightened Def Con from 0.0127171 ++++++++++++++++++++to 0.0127171
Heightened Def Con from 0.0127371 ++++++++++++++++++++to 0.0127371
Heightened Def Con from 0.0127571 ++++++++++++++++++++to 0.0127571
Heightened Def Con from 0.0127771 ++++++++++++++++++++to 0.0127771
Heightened Def Con from 0.0127971 ++++++++++++++++++++to 0.0127971
Heightened Def Con from 0.0128171 ++++++++++++++++++++to 0.0128171
Heightened Def Con from 0.0128371 ++++++++++++++++++++to 0.0128371
Heightened Def Con from 0.0128571 ++++++++++++++++++++to 0.0128571
Heightened Def Con from 0.0128771 ++++++++++++++++++++to 0.0128771
Heightened Def Con from 0.0128971 ++++++++++++++++++++to 0.0128971
Heightened Def Con from 0.0129171 ++++++++++++++++++++to 0.0129171
Heightened Def Con from 0.0129371 ++++++++++++++++++++to 0.0129371
Heightened Def Con from 0.0129571 ++++++++++++++++++++to 0.0129571
Heightened Def Con from 0.0129771 ++++++++++++++++++++to 0.0129771
Heightened Def Con from 0.0129971 ++++++++++++++++++++to 0.0129971
Heightened Def Con from 0.0130171 ++++++++++++++++++++to 0.0130171
Heightened Def Con from 0.0130371 ++++++++++++++++++++to 0.0130371
Heightened Def Con from 0.0130571 ++++++++++++++++++++to 0.0130571
Heightened Def Con from 0.0130771 ++++++++++++++++++++to 0.0130771
Heightened Def Con from 0.0130971 ++++++++++++++++++++to 0.0130971
Heightened Def Con from 0.0131171 ++++++++++++++++++++to 0.0131171
Heightened Def Con from 0.0131371 ++++++++++++++++++++to 0.0131371
Heightened Def Con from 0.0131571 ++++++++++++++++++++to 0.0131571
Heightened Def Con from 0.0131771 ++++++++++++++++++++to 0.0131771
Heightened Def Con from 0.0131971 ++++++++++++++++++++to 0.0131971
Heightened Def Con from 0.0132171 ++++++++++++++++++++to 0.0132171
Heightened Def Con from 0.0132371 ++++++++++++++++++++to 0.0132371
Heightened Def Con from 0.0132571 ++++++++++++++++++++to 0.0132571
Heightened Def Con from 0.0132771 ++++++++++++++++++++to 0.0132771
Heightened Def Con from 0.0132971 ++++++++++++++++++++to 0.0132971
Heightened Def Con from 0.0133171 ++++++++++++++++++++to 0.0133171
Heightened Def Con from 0.0133371 ++++++++++++++++++++to 0.0133371
Heightened Def Con from 0.0133571 ++++++++++++++++++++to 0.0133571
Heightened Def Con from 0.0133771 ++++++++++++++++++++to 0.0133771
Heightened Def Con from 0.0133971 ++++++++++++++++++++to 0.0133971
Heightened Def Con from 0.0134171 ++++++++++++++++++++to 0.0134171
Heightened Def Con from 0.0134371 ++++++++++++++++++++to 0.0134371
Heightened Def Con from 0.0134571 ++++++++++++++++++++to 0.0134571
Heightened Def Con from 0.0134771 ++++++++++++++++++++to 0.0134771
Heightened Def Con from 0.0134971 ++++++++++++++++++++to 0.0134971
Heightened Def Con from 0.0135171 ++++++++++++++++++++to 0.0135171
Heightened Def Con from 0.0135371 ++++++++++++++++++++to 0.0135371
Heightened Def Con from 0.0135571 ++++++++++++++++++++to 0.0135571
Heightened Def Con from 0.0135771 ++++++++++++++++++++to 0.0135771
Heightened Def Con from 0.0135971 ++++++++++++++++++++to 0.0135971
Heightened Def Con from 0.0136171 ++++++++++++++++++++to 0.0136171
Heightened Def Con from 0.0136371 ++++++++++++++++++++to 0.0136371
Heightened Def Con from 0.0136571 ++++++++++++++++++++to 0.0136571
Heightened Def Con from 0.0136771 ++++++++++++++++++++to 0.0136771
Heightened Def Con from 0.0136971 ++++++++++++++++++++to 0.0136971
Heightened Def Con from 0.0137171 ++++++++++++++++++++to 0.0137171
Heightened Def Con from 0.0137371 ++++++++++++++++++++to 0.0137371
Heightened Def Con from 0.0137571 ++++++++++++++++++++to 0.0137571
Heightened Def Con from 0.0137771 ++++++++++++++++++++to 0.0137771
Heightened Def Con from 0.0137971 ++++++++++++++++++++to 0.0137971
Heightened Def Con from 0.0138171 ++++++++++++++++++++to 0.0138171
Heightened Def Con from 0.0138371 ++++++++++++++++++++to 0.0138371
Heightened Def Con from 0.0138571 ++++++++++++++++++++to 0.0138571
Heightened Def Con from 0.0138771 ++++++++++++++++++++to 0.0138771
Heightened Def Con from 0.0138971 ++++++++++++++++++++to 0.0138971
Heightened Def Con from 0.0139171 ++++++++++++++++++++to 0.0139171
Heightened Def Con from 0.0139371 ++++++++++++++++++++to 0.0139371
Heightened Def Con from 0.0139571 ++++++++++++++++++++to 0.0139571
Heightened Def Con from 0.0139771 ++++++++++++++++++++to 0.0139771
Heightened Def Con from 0.0139971 ++++++++++++++++++++to 0.0139971
Heightened Def Con from 0.0140171 ++++++++++++++++++++to 0.0140171
Heightened Def Con from 0.0140371 ++++++++++++++++++++to 0.0140371
Heightened Def Con from 0.0140571 ++++++++++++++++++++to 0.0140571
Heightened Def Con from 0.0140771 ++++++++++++++++++++to 0.0140771
Heightened Def Con from 0.0140971 ++++++++++++++++++++to 0.0140971
Heightened Def Con from 0.0141171 ++++++++++++++++++++to 0.0141171
Heightened Def Con from 0.0141371 ++++++++++++++++++++to 0.0141371
Heightened Def Con from 0.0141571 ++++++++++++++++++++to 0.0141571
Heightened Def Con from 0.0141771 ++++++++++++++++++++to 0.0141771
Heightened Def Con from 0.0141971 ++++++++++++++++++++to 0.0141971
Heightened Def Con from 0.0142171 ++++++++++++++++++++to 0.0142171
Heightened Def Con from 0.0142371 ++++++++++++++++++++to 0.0142371
Heightened Def Con from 0.0142571 ++++++++++++++++++++to 0.0142571
Heightened Def Con from 0.0142771 ++++++++++++++++++++to 0.0142771
Heightened Def Con from 0.0142971 ++++++++++++++++++++to 0.0142971
Heightened Def Con from 0.0143171 ++++++++++++++++++++to 0.0143171
Heightened Def Con from 0.0143371 ++++++++++++++++++++to 0.0143371
Heightened Def Con from 0.0143571 ++++++++++++++++++++to 0.0143571
Heightened Def Con from 0.0143771 ++++++++++++++++++++to 0.0143771
Heightened Def Con from 0.0143971 ++++++++++++++++++++to 0.0143971
Heightened Def Con from 0.0144171 ++++++++++++++++++++to 0.0144171
Heightened Def Con from 0.0144371 ++++++++++++++++++++to 0.0144371
Heightened Def Con from 0.0144571 ++++++++++++++++++++to 0.0144571
Heightened Def Con from 0.0144771 ++++++++++++++++++++to 0.0144771
Heightened Def Con from 0.0144971 ++++++++++++++++++++to 0.0144971
Heightened Def Con from 0.0145171 ++++++++++++++++++++to 0.0145171
Heightened Def Con from 0.0145371 ++++++++++++++++++++to 0.0145371
Heightened Def Con from 0.0145571 ++++++++++++++++++++to 0.0145571
Heightened Def Con from 0.0145771 ++++++++++++++++++++to 0.0145771
Heightened Def Con from 0.0145971 ++++++++++++++++++++to 0.0145971
Heightened Def Con from 0.0146171 ++++++++++++++++++++to 0.0146171
Heightened Def Con from 0.0146371 ++++++++++++++++++++to 0.0146371
Heightened Def Con from 0.0146571 ++++++++++++++++++++to 0.0146571
Heightened Def Con from 0.0146771 ++++++++++++++++++++to 0.0146771
Heightened Def Con from 0.0146971 ++++++++++++++++++++to 0.0146971
Heightened Def Con from 0.0147171 ++++++++++++++++++++to 0.0147171
Heightened Def Con from 0.0147371 ++++++++++++++++++++to 0.0147371
Heightened Def Con from 0.0147571 ++++++++++++++++++++to 0.0147571
Heightened Def Con from 0.0147771 ++++++++++++++++++++to 0.0147771
Heightened Def Con from 0.0147971 ++++++++++++++++++++to 0.0147971
Heightened Def Con from 0.0148171 ++++++++++++++++++++to 0.0148171
Heightened Def Con from 0.0148371 ++++++++++++++++++++to 0.0148371
Heightened Def Con from 0.0148571 ++++++++++++++++++++to 0.0148571
Heightened Def Con from 0.0148771 ++++++++++++++++++++to 0.0148771
Heightened Def Con from 0.0148971 ++++++++++++++++++++to 0.0148971
Heightened Def Con from 0.0149171 ++++++++++++++++++++to 0.0149171
Heightened Def Con from 0.0149371 ++++++++++++++++++++to 0.0149371
Heightened Def Con from 0.0149571 ++++++++++++++++++++to 0.0149571
Heightened Def Con from 0.0149771 ++++++++++++++++++++to 0.0149771
Heightened Def Con from 0.0149971 ++++++++++++++++++++to 0.0149971
Heightened Def Con from 0.0150171 ++++++++++++++++++++to 0.0150171
Heightened Def Con from 0.0150371 ++++++++++++++++++++to 0.0150371
Heightened Def Con from 0.0150571 ++++++++++++++++++++to 0.0150571
Heightened Def Con from 0.0150771 ++++++++++++++++++++to 0.0150771
Heightened Def Con from 0.0150971 ++++++++++++++++++++to 0.0150971
Heightened Def Con from 0.0151171 ++++++++++++++++++++to 0.0151171
Heightened Def Con from 0.0151371 ++++++++++++++++++++to 0.0151371
Heightened Def Con from 0.0151571 ++++++++++++++++++++to 0.0151571
Heightened Def Con from 0.0151771 ++++++++++++++++++++to 0.0151771
Heightened Def Con from 0.0151971 ++++++++++++++++++++to 0.0151971
Heightened Def Con from 0.0152171 ++++++++++++++++++++to 0.0152171
Heightened Def Con from 0.0152371 ++++++++++++++++++++to 0.0152371
Heightened Def Con from 0.0152571 ++++++++++++++++++++to 0.0152571
Heightened Def Con from 0.0152771 ++++++++++++++++++++to 0.0152771
Heightened Def Con from 0.0152971 ++++++++++++++++++++to 0.0152971
Heightened Def Con from 0.0153171 ++++++++++++++++++++to 0.0153171
Heightened Def Con from 0.0153371 ++++++++++++++++++++to 0.0153371
Heightened Def Con from 0.0153571 ++++++++++++++++++++to 0.0153571
Heightened Def Con from 0.0153771 ++++++++++++++++++++to 0.0153771
Heightened Def Con from 0.0153971 ++++++++++++++++++++to 0.0153971
Heightened Def Con from 0.0154171 ++++++++++++++++++++to 0.0154171
Heightened Def Con from 0.0154371 ++++++++++++++++++++to 0.0154371
Heightened Def Con from 0.0154571 ++++++++++++++++++++to 0.0154571
Heightened Def Con from 0.0154771 ++++++++++++++++++++to 0.0154771
Heightened Def Con from 0.0154971 ++++++++++++++++++++to 0.0154971
Heightened Def Con from 0.0155171 ++++++++++++++++++++to 0.0155171
Heightened Def Con from 0.0155371 ++++++++++++++++++++to 0.0155371
Heightened Def Con from 0.0155571 ++++++++++++++++++++to 0.0155571
Heightened Def Con from 0.0155771 ++++++++++++++++++++to 0.0155771
